LOC,Business,Phone,Address,Town,Website,Category,DL Info,HDL?,Shoppers Discount,Exp.
1Q,Stables Garden Center,631-667-5122,1141 Deer Park Ave.,N. Babylon,StablesGardens.com,Shop & Discover,"Family owned and operated since 1953, Stables Garden Center is a local Garden and landscaping supply business dedicated to product knowledge and customer service.",Yes,"10% off all items, excludes sales and clearance",8/31/2026
2T,All Town Towing & Repairs,631-226-3300,622A Route 109,Lindenhurst,AllTownTow.com,Live & Work,"Serving the community for 45+ years. AAA repair shop and towing company. Towing, lockout services, battery delivery, and jump-starts. Full automotive repair, 2-year warranty, parts and labor.",,,
3Q,Performax Physical Therapy & Wellness,631-586-6616,150 Bay Shore Rd.,N. Babylon,PerformaxPTW.com,Thrive & Be Well,"Start your recovery right after an injury, work/car accident, surgery, or concussion with expert rehabilitation and care.",Yes,,
4T,StairGlide,631-647-8855,410 Sunrise Hwy.,W. Babylon,StairGlideNY.com,Shop & Discover,"We work with a number of industry-leading manufacturers to provide stair lifts, wheelchair ramps, handicap lifts, and more. Safety and convenience are just a phone call away. ",,$200 off any new stair lift (not to be combined).,8/31/2026
5Q,"Colstan & Associates, Inc.",631-266-2800,"512 Sunrise Hwy., Suite B",W. Babylon,Colstan.com,Live & Work,"Offering comprehensive coverage, including Business, Contractors, Auto, Workers' Comp, Bonds, and Personal Insurance, to safeguard your property and peace of mind.",,,
6D,BK Gynmastics,631-422-0116,25 S. Jerome Ave.,W. Babylon,BKGymnastics.net,Learn & Play,Offering gymnastics for 45 years. Children starting at the age of 13 months. Boys and girls competitive teams.,,,
7Q,North Babylon Dental,631-587-4545,837 Deer Park Ave.,N. Babylon,NorthBabylonDental.com,Thrive & Be Well,"We will make you smile! We provide dental care with a gentle touch. Root canals, crowns, extractions, implants, and more!",Yes,Free exam for new patients.,8/31/2026
8D,A-1 Carpet,631-669-2300,632 Sunrise Hwy.,W. Babylon,Westbabylon.AbbeyCarpet.com,Shop & Discover,"Premier floor covering showplace with a wide selection of carpet, hardwood, laminate, vinyl and tile.  Design professionals on premise. Free in-home measuring and estimates.",,,
9S,Bubble Tea Culture,631-888-3998,1161 Deer Park Ave.,N. Babylon,IG @bubbleteaculture,Eat & Drink,"Handcrafted bubble teas, refreshing fruit teas, and tasty snacks in a fun, welcoming atmosphere. A local favorite for all ages!",,,
10D,Scrap-A-Latte,631-482-9190,877-879 Little East Neck Rd.,W. Babylon,ScrapALatte.net,Shop & Discover,"Making memories last forever!  A fun and friendly local business for all your scrapbooking, card-making, paper crafting and mixed media needs. Classes, Crops, and more!",,,
11D,Perfection Barbershop,631-983-8859,1011 Little East Neck Rd.,W. Babylon,IG @PerfectionBarberz,Thrive & Be Well,Serving the community for 15 years.,,,
13T,The UPS Store,631-242-6245,1488 Deer Park Ave.,N. Babylon,TheUPSStore.com/2520,Shop & Discover,"Serving North Babylon for 30+ years, now in a newly renovated location. We accept any drop-off. Quick convenient services and no lines! Open Sundays.",,,
14Q,Nonna Bella's Pizza Cafe,631-669-1250,765 Deer Park Ave.,N. Babylon,NonnaBellas.com,Eat & Drink,"Staple of the North Babylon community, serving authentic Italian food fresh daily. Signature pizzas and pastas, classic heroes, wraps, and salads. Go-to spot for families, friends, and neighbors alike.",Yes,10% off any order of $25 or more.,8/31/2026
15T,Strega Rose,631-290-8278,777 Deer Park Ave.,N. Babylon,StregaRoseTattooArts.com,Shop & Discover,"Private studio for custom tattoos, holistic wellness, beauty, and mediumship readings. Over 50+ years experience combined. No distractions,  just art, care, and connection.",Yes,,
16T,Mangia Pizza & Italian Restaurant,631-661-6188,785 Deer Park Ave.,N. Babylon,MangiaPizzaNB.com,Eat & Drink,The Mangiapane family loves to cook and has been sharing that tradition with others for over 30 years!. We use fresh quality ingredients cooked to order.,,,
17D,Bergen Point Yacht Basin,631-669-3990,601 Bergen Ave.,W. Babylon,Bergenpointmarina.com,Live & Work,"Complete boat service. Repairs, boat sales, paint, summer dockage, winter storage, fiberglass repair.",,,
18Q,Towers Flowers,631-242-0070,1350 Deer Park Ave.,N. Babylon,TowersFlowers.com,Shop & Discover,"Family-owned and operated for over 35 years. Proud to support numerous schools, churches, and not-for-profit organizations. One of Teleflora's prestigious Top 500 Florists in America.",Yes,,
19D,Asset Coverage Insurance Agency,631-661-3333,645 Route 109,W. Babylon,,Live & Work,We have over 40 insurance companies to give you the best Automobile/Homeowners insurance price. Call us for a  Free Quote!,,,
20D,Looney Tunes Record Store,631-587-7722,31 Brookvale Ave.,W. Babylon,LTCDS.com,Shop & Discover,"Looney Tunes Long Island's #1 music and movie store carries CDs, LPs, DVDs, Books, Clothing, Posters, Candles, Gifts and more! We buy used CDs and vinyl LPs!",,,
21D,Mathew’s Prime Meats,631-321-0015,245 Route 109,W. Babylon,MathewsPrime.com,Eat & Drink,"Serving the food industry since 1965. Beef, poultry, veal, lamb, pork, seafood, burgers/hot dogs, dairy, breads, vegetables, beverages. Free delivery over $100.",,,
22D,U-Need-A-Bagel,631-587-3154,757 Sunrise Hwy.,W. Babylon,Like us on Facebook,Eat & Drink,Choose from our many types of bagels prepared fresh every day.  All cream cheeses and salads are home made daily.  Breakfast and lunch served daily.,,,
23D,McDonald's,631-586-2133,1255 Deer Park Ave. Aldi Shopping Center,N. Babylon,McDonalds.com,Eat & Drink,"Making delicious feel-good moments easy for everyone. We work hard every day to ensure convenience, friendly service, cleanliness, and delicious food. Located in the Aldi Shopping Center.",,,
24T,Long Island Car Care Center,631-213-2300,333 Bay Shore Rd.,Deer Park,FB @Long Island Car Care Center,Live & Work,"Complete automotive repairs & service, foreign & domestic. All credit cards accepted on repairs. Towing, NYS inspections. Expert computer diagnostics, wheel alignment.",,,
25T,Joe Riscica's Auto Repair,631-667-3395,291 Bay Shore Rd.,Deer Park,JoeRiscicasAutoRepairs.com,Live & Work,"Serving our customers with the utmost levels of professionalism, honesty, and integrity in servicing and repairing their vehicles.",Yes,"10% off, up to $100 discount (not including NY inspections or tires).",8/31/2026
27D,JK Auto Service & Tires,631-539-0930,1041 Little East Neck Rd.,W. Babylon,JKAutoServ.com,Live & Work,"Specializing in all aspects of vehicle repair, from routine maintenance and tire repair to engine replacement and everything in between.",Yes,,
28S,A&RS Auto Repair,631-595-1900,1470 Deer Park Ave.,N. Babylon,,Live & Work,Complete automotive repairs. Free pickup & delivery locally.,,,
29Q,South Swell,631-539-7373,605 Bergen Ave.,W. Babylon,SouthSwellBergenPoint.com,Eat & Drink,"Offering West Babylon a laid-back waterfront spot with California‑style breakfast, tacos, and cocktails — open 7 days a week starting at 8am.",,,
29Q,Bergen Bay Docks,631-539-4136,605 Bergen Ave.,W. Babylon,BergenBayDocks.com,Visit & Experience,"Best fuel prices on the water! Gas/Diesel. Convenient location, free pump out, jet skiis welcome.  Friendly staff to help you dock, Pets always welcome!
",,,
30D,Great Northern Fibers,631-643-7940,77 Field St.,W. Babylon,GreatNorthernFibers.com,Live & Work,"Offering decades of experience in the recycling of paper, metal, and plastic materials for any business. Offering competitive pricing and certified weights.",,,
31T,Ridgewood Savings Bank,631-376-1200,50 Route 109,W. Babylon,RidgewoodBank.com,Live & Work,"Proudly serving our communities since 1921. Offering a wide array of consumer, business, lending, and investment solutions. Member FDIC, Equal Housing Lender.",,,
32Q,All Pets Animal Hospital,631-376-1133,975 Little East Neck Rd.,W. Babylon,AllPetsAnimalHospital-Babylon.com,Thrive & Be Well,"Compassionate, high quality, advanced veterinary care for dogs and cats as well as many""exotic"" birds, reptiles, rats, rabbits, ferrets, guinea pigs, hamsters, tortoises, lizards and snakes.",,,
33S,King Gutters,631-888-0628,271 Skidmore Rd.,Deer Park,,Live & Work,"Cleaning, repairs, soffit, trim, fascia wood, leaf guard, roof repairs, and all types of gutters. Now offering decorative style gutters for your home or business.",,,
34Q,R Collision & Auto Body,631-392-0788,271-8 Skidmore Rd.,Deer Park,,Live & Work,"Auto body and collision repairs, bumper repair, lease returns. Working directly with all insurance companies.",Yes,10% off any insurance job up to $500,8/31/2026
35D,Art Signs,631-422-0025,407 Lexington Ave.,W. Babylon,ArtSignsCompany.com,Live & Work,"Boat, van & truck lettering. All type of signs and lettering. We do car wraps.",,,
36Q,Able Locksmith,631-587-7278,980 Sunrise Hwy.,W. Babylon,AbleLock.com,Live & Work,"A full-service locksmith and security integrator. Providing access control, cameras, doors, locks, safes & more. Shop/showroom open weekdays with 24-hour emergency road service available.",,,
37D,"Attorneys at Law Wexler, Snover, Schaffer",631-422-2900,816 Deer Park Ave.,N. Babylon,,Live & Work,Practicing all forms of law except matrimonial and family law.,,,
38T,Coldwell Banker - Easton Properties,631-586-6700,1405 Deer Park Ave.,N. Babylon,ColdwellBankerEaston.com,Live & Work,Servicing the community for over 50 years! Our goal is to provide the highest quality of service to meet the real estate needs of our community. ,,,
40D,The Barn Pet Feed & Supplies,631-940-5907,315 Bay Shore Rd.,Deer Park,TheBarnFeedStore.com,Shop & Discover,"Celebrating 10 years serving the community, family owned and operated. Feed store and garden center. Call us for all your mulch needs. Free local delivery.",,,
41S,Mel's Barber,631-526-9397,1044 Little East Neck Rd.,W. Babylon,MelsBarbershopWB.com,Thrive & Be Well,"Locally owned and operated  in West Babylon, New York. It is owned by Melvin Vargas, a community favorite who provides professional stylish haircuts to men of all ages.",,,
42T,Long Island Wholesale Beverage,631-643-9617,394 Long Island Ave.,Wyandanch,,Shop & Discover,"Beer, soda, lotto, ice, snacks, kegs, ATM on premise.",Yes,,
43T,Casa Del Campo Dominican Restaurant,631-586-1171,1159 Deer Park Ave.,N. Babylon,CasaDelCampoNY.com,Eat & Drink,"Making you feel at home since 1986. Open 7 days a week. Full bar, outdoor catering, live music on weekends. Voted top 10 Latin restaurants on Long Island.",Yes,,
44Q,A&J Crane Service,631-643-6988,121 Wyandanch Ave.,Wyandanch,ANJCranes.com,Live & Work,"Family owned & operated since 1995. Crane services, steel fabrication, heavy transport, trucking, storage, rigging and forklift services available 24/7. Assisting you with any project large  or small.",,,
45Q,East Neck Nursing and Rehabilitation Center,631-422-4800,134 Great East Neck Rd.,W. Babylon,ENNRC.com,Thrive & Be Well,"Recover and regain your independence with expert short-term rehab and long-term care. Personalized therapy, 24/7 support, and a warm, healing environment to help you thrive.",,,
47D,K & J Party Rentals,631-835-1601,225 17th St.,W. Babylon,KJPartyRentals.net,Learn & Play,"Your one-stop shop for unforgettable celebrations! From balloon decor to chairs, tables, and backdrops - we bring the party to you. Proudly serving Long Island.",,,
48S,Villa Bella Bakery,631-661-1717,1042 Little East Neck Rd.,W. Babylon,VillaBellaBakery.com,Eat & Drink,"A premier destination for authentic Italian breads, pastries, cookies, and specialty cakes. Committed to excellence, we blend tradition and quality to create a truly distinguished bakery experience.",,,
49S,Bagel Factory,631-661-0011,615 Montauk Hwy.,W. Babylon,,Eat & Drink,An old fashioned bagel store serving Babylon and Lindenhurst ]for over 25 years. We make our dough from scratch and bake the traditional way with a kettle and revolving oven.,,,
50T,Deer Park Pharmacy,631-940-9472,1155 Deer Park Ave.,N. Babylon,DeerParkPharmacy.com,Shop & Discover,"Easing access to pharmacy care. Prescriptions, refills and transfers, durable medical equipment, medication therapy management, diabetic services, Medicare open enrollment, OTC medications, vitamins, personal care products, and DMV eye exam.",,,
51D,Xpress Market To Go,631-205-6455,1273 Deer Park Ave.,N. Babylon,IG @xpressmarket_231,Shop & Discover,"Offering a wide variety of groceries, beverages, and specialty items. We also have NY State Lottery. Stop in and see us soon!",,,
52Q,Carlene Calabrese - Realty Connect USA,631-357-4819,334 Deer Park Ave.,Babylon Village,CarleneCalabrese.RealtyConnectUSA.com,Live & Work,Residential and probate real estate specialist. Do you have a house to sell? Call Carlene - It's the Right Move!,,,
53D,Sunset Eyecare,631-242-0808,1148 Deer Park Ave.,N. Babylon,SunsetEyecares.com,Shop & Discover,"Serving the community for over 45 years. All forms of eyewear including sunglasses, safety glasses, designer glasses, and more! Most insurances accepted.",,,
54S,Olympic Diner,631-242-1902,1536 Deer Park Ave.,Deer Park,,Eat & Drink,It's like coming home - our food is exceptional and we only use the best ingredients. Serving the Deer Park and North Babylon community for over 45 years.,,,
55T,Wyandanch Public Library,631-643-4848,14 S. 20th St.,Wyandanch,WyandanchLibrary.org,Learn & Play,"Offering a wide variety of programs, services, and resources for the community to use and enjoy! Providing quality materials and services in an atmosphere that is welcoming, respectful, and professional.",Yes,,
56D,AA Systems Truck & Bus,631-491-4000,110 Wyandanch Ave.,Wyandanch,AASTB.com,Shop & Discover,Distributor of heavy duty truck & transit parts.,,,
57Q,Mangano Funeral Home,631-586-3600,1701 Deer Park Ave.,Deer Park,ManganoFH.com,Live & Work,The only family-owned & operated funeral home serving the area. Family-owned since 1911.,Yes,,
58Q,Bricks & Minifigs,631-320-2717,709 W. Montauk Hwy.,W. Babylon,BricksAndMinifigs.com/WestBabylon-NY,Shop & Discover,Your one-stop Community LEGO® shop. Specializing in all thing LEGO® including rare and retired sets and minifigures. Join exciting events or book your special LEGO® birthday party today!,Yes,,
59D,IM=X Pilates,917-412-6496,1930 Deer Park Ave. Suite 100,Deer Park,IMXPilatesLI.com,Thrive & Be Well,An elite fitness formula that marries the muscle toning & lengthening benefits of Pilates with strength & cardio training to increase flexibility!,Yes,,
60Q,Claude R. Boyd Caratozzolo Funeral Home,631-667-8614,1785 Deer Park Ave.,Deer Park,Boyd-CaratozzoloFuneralHome.com,Live & Work,"Pre-planning, catered receptions, hospitality room, live streaming capabilities. One of the largest chapels on Long Island. Compassionate & caring staff with over 20 years of experience.",Yes,,
61S,Galleria Mart,631-587-7937,379 Little East Neck Rd.,W. Babylon,,Shop & Discover,"Mini mart, party supplies, balloons, beer, lotto, and more! A one-stop shop.",,,
62S,The Gold Source,631-940-3989,347 Bay Shore Rd.,Deer Park,TheGoldSourceJewelry.com,Shop & Discover,"Quality jewelry at an affordable price! We are a jewelry store that puts the principles of honesty, exceptional service, and value into your experience.",Yes,,
63Q,Fiscella Plumbing & Heating,631-667-9838,160 Skidmore Rd. South,Deer Park,,Live & Work,Serving Long Island for over 35 years in both residential and commercial plumbing needs. We are licensed in both Nassau and Suffolk counties. ,Yes,,
64D,Amsoil Kings of NY,516-852-9843,316 Sylvan Rd.,N. Babylon,AMO1PRO.com,Shop & Discover,"We extend drain intervals, improve fuel economy, lower maintenance costs, maintain low emissions, and keep engines internally cleaner. We're more environmentally friendly and reduce foreign oil dependency.",,,
65D,Alitalia Pizzeria & Restaurant,631-587-4394,999 Montauk Hwy.,W. Babylon,AlitaliaBabylon.com,Eat & Drink,"Family-owned and operated, serving the community since 1977, offering a wide selection of pizzas and Italian cuisine! Monday pasta night, Wednesday chicken night, and pie specials!",,,
66S,Dutch Girl Cleaners,631-586-8027,1365 Deer Park Ave.,N. Babylon,DutchGirlCleanerNorthBabylon.com,Live & Work,"Environmentally safe wet cleaning. Fast and friendly service. Non-toxic and chemical-free. Alteration and tailoring, rug and carpet cleaning, leather and suede cleaning, and shoe repair and sneaker cleaning.",,,
67D,West Suffolk Auto Body,631-669-1800,400 Route 109,W. Babylon,WestSuffolkAutoBody.com,Live & Work,"With over 30 years of experience, we are Your Best Decision After A Collision®. A lifetime warranty covers all work associated with your claim for as long as you own your car.",,,
68S,El Golazo,631-886-7300,885 Route 109,W. Babylon,,Eat & Drink,"Comfortable eatery specializing in Peruvian fare such as lomo saltado and ceviche, plus beer and cocktails.",,,
69Q,AAA Cheap Tree & Landscaping of L.I.,631-254-0045,319 W. 11th St.,Deer Park,AAACheapTree.com,Live & Work,"The Best for Less! Fully licensed & insured for all phases of tree work. Tree/shrub removals, toppings, pruning/cutbacks & stump grinding, planting & design, grading & lawn installations, hazard tree & storm damage prevention.",Yes,15% off any job when mentioning MapToons.,8/31/2026
70Q,Consulting Insurance Agency,631-242-2422,1350 Deer Park Ave. Suite 34,N. Babylon,ConsultingInsuranceAgency.com,Live & Work,"Helping individuals, families, and businesses obtain the ideal insurance to protect their assets from loss due to unforeseen events at competitive rates for almost 45 years.",Yes,,
71S,CMF Barbershop,631-782-0358,761B Deer Park Ave.,N. Babylon,IG @cmf_ent_barbershop,Thrive & Be Well,A barbershop specializing in skincare. Home of the hot shave and facial. Over 30 years experience.,,,
72S,Nameless Ink,516-299-0917,820 Deer Park Ave.,N. Babylon,IG @the_nameless_ink,Shop & Discover,Tattoo parlor serving North Babylon. We take the time to ensure comfort and quality for art that will last a lifetime.,Yes,,
73Q,Jam Physical Therapy,516-932-3278,179 Great East Neck Rd.,W. Babylon,,Thrive & Be Well,Offering personalized rehabilitation services to help patients recover from injuries and improve their physical health. Our team of experienced therapists provide a welcoming environment focused on individualized treatment plans.,,,
73Q,Manetto Hill Chiropractic and Rehabilitation,516-932-3278,179 Great East Neck Rd.,W. Babylon,ManettoHillChiropractic.com,Thrive & Be Well,"Expert care for auto accidents, sports injuries and more in Syosset and West Babylon.",Yes,,
74Q,Berkshire Nursing & Rehabilitation Center,631-587-0600,10 Berkshire Rd.,W. Babylon,BerkshireRehab.com,Thrive & Be Well,"The premier rehab facility on Long Island. Family-owned and operated, we believe that the care we provide should parallel the care we would want for our own loved ones.",Yes,,
75Q,Atlantic Auto Mall,631-587-0700,193 Sunrise Hwy.,W. Islip,AtlanticAutoGroup.net,Shop & Discover,We are proud to have a diverse array of new and used models available for you to consider purchasing. Offering both leasing and purchasing.,,,
76S,All in 1 Graphics and Media,631-482-1504,939 Little East Neck Rd.,W. Babylon,IG @Allin1_LI,Shop & Discover,"One-stop shop for promotional and recording needs. Original and custom clothing and graphic design for flyers, banners, logos, and more. Recording studio for artists and creators looking to expand their careers.",,,
77S,Carvel of West Babylon,631-482-1075,937 Little East Neck Rd.,W. Babylon,[email],Eat & Drink,"Satisfying your cravings with on-the-go fun. Whatever the occasion, we’ve got the perfect handheld treat to beat the heat. Stop by or skip the trip and order online.",,,
78Q,Maxwell Turf & Supply Co. Inc.,631-643-8873,414 Long Island Ave.,Wyandanch,MaxwellTurf.com,Shop & Discover,"Serving homeowners, landscapers, and golf courses for 40+ years with expert lawn supplies, equipment sales, repairs, and robotic mower solutions to keep lawns thriving.",Yes,10% off fertilizer & seed.,8/31/2026
79D,MINIMAL Barbershop,631-940-0984,247 Bay Shore Rd.,Deer Park,MinimalBarbershop.com,Thrive & Be Well,"An upscale barbershop and lifestyle store with a minimalist aesthetic in an open-concept space. To revolutionize the haircut experience, we service clients through hair, art, music, and apparel.",,,
80D,Shah’s Halal Lindenhurst / Citgo,631-888-4444,500 Route 109,Lindenhurst,ShahsHalalFood.com/Lindenhurst,Eat & Drink,"Are you ready for healthy and savory Halal cuisine served within minutes? Giving you a quick serve meal cooked fresh every day, plus gasoline and convenience store.",,,
81Q,Captree Clam Seafood Company,631-422-0517,440 Falmouth Rd.,W. Babylon,CaptreeClamStore.com,Shop & Discover,"Offering delicious seafood, caviar, wholesale & retail options, and excellent service. Visit our website!",Yes,,
82D,Simplicity7 Automotive & Sales,646-922-3282,140 Lamar St.,W. Babylon,IG @simplicity7_autobody,Live & Work,"Specializing in all automotive repair, collision & customizations, dent and paint correction. All insurance accepted. 24hr towing.",,,
83S,Grooming by Alex and Sarah,631-482-1611,974 Sunrise Hwy.,W. Babylon,GroomingByAS.com,Thrive & Be Well,Grooming all types of breeds with 45 years of experience. Accomplished stylists certified in pet CPR. Vet tech experience. Knowledgeable in every aspect of grooming and pet care.,,,
84Q,Dental Studio,631-661-0505,505 Sunrise Hwy.,W. Babylon,DentalStudioNY.com,Thrive & Be Well,Our goal is to provide state of the art dental care in an immaculate setting and provide information that enables patients to make more informed decisions about their oral health. ,,,
85S,In The Kut Barber Studio,631-861-2663,769 Deer Park Ave.,N. Babylon,InTheKutBarberStudio.com,Thrive & Be Well,"Specializing in all the latest trendy and classy styles, ensuring you leave our studio looking and feeling your best. We blend contemporary style and traditional barbering techniques.",Yes,,
86D,GreeKrave,631-522-1133,9 Bay Shore Rd.,Deer Park,GreeKrave.com,Eat & Drink,Eat in or take out. Authentic Greek food so good...it's just like being there.,,,
87D,RAGS Auto Collision,631-321-4058,417 Falmouth Rd.,W. Babylon,IG @rags_autobody,Live & Work,You go to Rags to fix it! 24-hour towing. All insurance accepted.,,,
88T,Strong Island Electric,631-627-1872,38 Kean St. Ste. A,W. Babylon,StrongIslandElectric.com,Live & Work,"Over 90 years of supplying a robust variety of services, access to parts, and quality service. The perks of a big-name provider with the friendly service of a local tradesperson.",,,
89D,Body Designs,631-254-8288,1739 Deer Park Ave.,Deer Park,BodyDesigns.com,Shop & Discover,"Premier spot in Deer Park for award winning tattoos and body piercings. Whether it's your first time getting tattooed or you've got a full sleeve already, we have the industry leading talent you're looking for.",,10% off tattoo or piercing for first time customers only.,8/31/2026
90T,Men on the Move,516-373-7077,150 Crossways Park Dr. West,Westbury,MenOnTheMove.com,Live & Work,"With over 35 years of experience, hundreds of five-star reviews and dozens of awards, we're your best choice for moving! Get your free estimate online or call us today.",,,
91T,Men on the Move - Mobile Storage,[phone],150 Crossways Park Dr. West,Woodbury,MenOnTheMove.com,Live & Work,"Our Storage Cube is Long Island's best value in mobile storage! We offer the only insulated mobile storage units, along with available award-willing moving services to load and offload your Cube! Call or visit us online.",,,
92S,Pinnacle Shutters,631-491-3485,42 Kean St.,W. Babylon,PinnacleShuttersLongIsland.com,Shop & Discover,"We are Long Island's #1 shutters, columns, and accessories dealer.
In stock and special orders for Long Island, including Nassau and Suffolk counties.",,,
93T,Arrow Scrap,631-491-3061,83 Kean St.,W. Babylon,ArrowScrap.com,Live & Work,We purchase and recycle metal and electronic scrap. Bring your scrap to our two convenient locations for the best prices and service.,,,
94D,Fox and Company Salon,631-661-7832,948a Little East Neck Rd.,W. Babylon,WestBabylonHairSalon.com,Thrive & Be Well,"Unlock your inner brilliance at our distinguished family salon, providing an extensive range of luxurious treatments and personalized hairstyles in a cozy and welcoming atmosphere with over 35 years.",,,
95D,Cynthia Eichinger - Exit Realty Achieve,631-455-2337,956 Jericho Tpke.,Smithtown,,Live & Work,"Real Estate professional, helping buyers and sellers, making the dream of home ownership a reality!",,,
96S,RiseWell Community Services,631-669-5355,1 Route 109,W. Babylon,RiseWell.org,Thrive & Be Well,"Providing vital outpatient addiction & substance use services across Long Island, including: therapy, toxicology testing, medication management, methadone treatment, overdose prevention, problem gambling, and narcan training.",,,
97Q,Llew Merchant LLC,347-394-6031,,Serving Long Island,LlewMerchant.com,Live & Work,"Credit card processing with zero processing fees, POS systems, wireless
terminals, online payment solutions, ATMs, and cashless ATM terminals.",Yes,,
98Q,Sansone Autobody,631-595-1550,92 Brook Ave.,Deer Park,IG @SansoneAutoBody,Live & Work,Family Owned and Operated - 50 Years Experience - Insurance Estimates - Auto Painting - 24 HR Towing - Lifetime Warranty.,,,
99S,PM Pediatric Urgent Care,631-667-4767,1130 Deer Park Ave.,N. Babylon,PMPediatricCare.com,Thrive & Be Well,"Our compassionate pediatric experts provide convenient, top-quality evidence-based care for children and young adults.",,,
